Tag,"(0002,0010)","(0028,0100)","(5400,1004)",VR
"(5400,100A)",1.2.840.10008.1.2.4.105,,<=8,OB
"(5400,100A)",1.2.840.10008.1.2.4.105,,>8,OW
"(5400,0112)",1.2.840.10008.1.2.4.105,,<=8,OB
"(5400,0112)",1.2.840.10008.1.2.4.105,,>8,OW
"(5400,0110)",1.2.840.10008.1.2.4.105,,<=8,OB
"(5400,0110)",1.2.840.10008.1.2.4.105,,>8,OW
"(50xx,200C)",1.2.840.10008.1.2.4.105,,<=8,OB
"(50xx,200C)",1.2.840.10008.1.2.4.105,,>8,OW
"(0014,3050)",1.2.840.10008.1.2.4.105,>8,,OW
"(0014,3050)",1.2.840.10008.1.2.4.105,<=8,,OB
,,,,
"(7FE0,0010)",1.2.840.10008.1.2.4.106,,,OB
"(60xx,3000)",1.2.840.10008.1.2.4.106,,,OB
"(5400,1010)",1.2.840.10008.1.2.4.106,,<=8,OB
"(5400,1010)",1.2.840.10008.1.2.4.106,,>8,OW
"(5400,100A)",1.2.840.10008.1.2.4.106,,<=8,OB
"(5400,100A)",1.2.840.10008.1.2.4.106,,>8,OW
"(5400,0112)",1.2.840.10008.1.2.4.106,,<=8,OB
"(5400,0112)",1.2.840.10008.1.2.4.106,,>8,OW
"(5400,0110)",1.2.840.10008.1.2.4.106,,<=8,OB
"(5400,0110)",1.2.840.10008.1.2.4.106,,>8,OW
"(50xx,200C)",1.2.840.10008.1.2.4.106,,<=8,OB
"(50xx,200C)",1.2.840.10008.1.2.4.106,,>8,OW
"(0014,3050)",1.2.840.10008.1.2.4.106,>8,,OW
"(0014,3050)",1.2.840.10008.1.2.4.106,<=8,,OB
,,,,
"(7FE0,0010)",1.2.840.10008.1.2.1.99,>8,,OW
"(7FE0,0010)",1.2.840.10008.1.2.1.99,<=8,,OB
"(60xx,3000)",1.2.840.10008.1.2.1.99,,,OB
"(5400,1010)",1.2.840.10008.1.2.1.99,,<=8,OB
"(5400,1010)",1.2.840.10008.1.2.1.99,,>8,OW
"(5400,100A)",1.2.840.10008.1.2.1.99,,<=8,OB
"(5400,100A)",1.2.840.10008.1.2.1.99,,>8,OW
"(5400,0112)",1.2.840.10008.1.2.1.99,,<=8,OB
"(5400,0112)",1.2.840.10008.1.2.1.99,,>8,OW
"(5400,0110)",1.2.840.10008.1.2.1.99,,<=8,OB
"(5400,0110)",1.2.840.10008.1.2.1.99,,>8,OW
"(50xx,200C)",1.2.840.10008.1.2.1.99,,<=8,OB
"(50xx,200C)",1.2.840.10008.1.2.1.99,,>8,OW
"(0014,3050)",1.2.840.10008.1.2.1.99,>8,,OW
"(0014,3050)",1.2.840.10008.1.2.1.99,<=8,,OB
,,,,
"(60xx,3000)",1.2.840.10008.1.2.4.94,,,OB
"(0014,3050)",1.2.840.10008.1.2.4.94,>8,,OW
"(0014,3050)",1.2.840.10008.1.2.4.94,<=8,,OB
,,,,
"(60xx,3000)",1.2.840.10008.1.2.4.95,,,OB
"(0014,3050)",1.2.840.10008.1.2.4.95,>8,,OW
"(0014,3050)",1.2.840.10008.1.2.4.95,<=8,,OB
